Var1_1,Var1_2
-104,-106
-108,-87
-108,-61
-106,-41
-104,-24
-104,-22
-101,-21
-98,-23
-97,-26
-100,-21
-96,-24
-97,-23
-97,-26
-96,-17
-94,-23
-95,-23
-97,-22
-91,-23
-90,-19
-88,-21
-87,-20
-91,-21
-87,-18
-87,-17
-84,-17
-83,-17
-84,-16
-82,-18
-82,-18
-77,-16
-77,-12
-75,-10
-79,-11
-77,-11
-75,-7
-76,-5
-72,-7
-68,-7
-63,-7
-65,0
-64,1
-64,0
-63,-2
-58,-4
-58,1
-62,-2
-58,1
-57,-1
-60,-3
-60,-4
-68,-12
-72,-13
-75,-13
-77,-18
-79,-24
-84,-23
-83,-23
-81,-28
-85,-33
-86,-33
-88,-37
-87,-39
-87,-34
-89,-38
-84,-38
-86,-40
-88,-42
-82,-39
-86,-37
-85,-34
-86,-36
-86,-35
-87,-38
-87,-33
-84,-37
-88,-37
-85,-37
-89,-36
-86,-35
-91,-38
-89,-32
-84,-36
-86,-34
-86,-35
-88,-39
-87,-37
-90,-35
-85,-41
-83,-37
-87,-33
-87,-37
-85,-36
-85,-35
-83,-38
-83,-36
-84,-40
-80,-36
-79,-38
-76,-38
-74,-38
-76,-37
-75,-37
-70,-39
-62,-38
-48,-38
-45,-37
-42,-35
-40,-40
-36,-33
-42,-36
-44,-39
-50,-39
-57,-43
-64,-39
-66,-43
-70,-45
-77,-46
-84,-46
-85,-46
-87,-45
-87,-42
-87,-37
-85,-41
-86,-39
-86,-45
-89,-43
-91,-42
-91,-37
-90,-43
-89,-42
-88,-39
-87,-42
-84,-44
-84,-41
-83,-43
-87,-39
-86,-40
-82,-40
-76,-38
-66,-39
-53,-42
-40,-42
-29,-39
-20,-42
-18,-41
-21,-43
-18,-49
-28,-62
-61,-86
-113,-109
-157,-122
-195,-133
-224,-138
-239,-133
-242,-136
-233,-143
-208,-133
-171,-126
-131,-123
-107,-118
-93,-114
-91,-97
-92,-72
-88,-47
-86,-28
-83,-23
-81,-24
-83,-21
-83,-18
-78,-21
-80,-22
-80,-23
-78,-23
-76,-20
-77,-24
-77,-18
-72,-20
-77,-17
-74,-23
-73,-21
-72,-15
-69,-19
-67,-20
-64,-18
-66,-13
-61,-14
-60,-14
-62,-12
-61,-9
-61,-9
-60,-11
-58,-11
-56,-6
-56,-5
-52,-2
-54,-1
-50,0
-50,-7
-47,-3
-46,-2
-43,2
-42,3
-44,7
-40,4
-42,1
-43,7
-42,7
-40,6
-40,7
-40,3
-41,-1
-47,0
-49,-4
-53,-2
-56,-12
-61,-12
-64,-18
-64,-17
-64,-21
-65,-25
-65,-27
-63,-26
-64,-27
-63,-21
-64,-24
-61,-28
-61,-24
-64,-24
-66,-22
-62,-23
-65,-20
-63,-22
-66,-21
-64,-19
-64,-21
-66,-22
-64,-22
-62,-20
-62,-22
-63,-23
-60,-27
-64,-22
-61,-18
-63,-18
-64,-23
-61,-20
-63,-22
-61,-22
-60,-24
-65,-23
-63,-22
-64,-21
-64,-26
-59,-23
-61,-20
-61,-16
-62,-20
-61,-19
-54,-24
-51,-21
-52,-21
-48,-18
-49,-23
-52,-22
-45,-20
-40,-19
-29,-16
-22,-16
-15,-20
-15,-23
-17,-15
-15,-16
-21,-16
-25,-13
-30,-21
-36,-22
-41,-20
-43,-27
-49,-26
-48,-24
-57,-22
-58,-24
-61,-21
-63,-22
-60,-16
-61,-20
-62,-22
-61,-24
-58,-23
-58,-22
-63,-20
-64,-24
-64,-21
-63,-20
-61,-16
-63,-21
-59,-22
-59,-23
-58,-23
-56,-23
-51,-25
-48,-22
-35,-23
-16,-23
-8,-24
6,-20
12,-27
8,-26
10,-28
6,-37
-11,-52
-47,-72
-102,-95
-143,-112
-178,-120
-204,-125
-214,-124
-211,-125
-198,-126
-169,-121
-131,-118
-97,-104
-69,-106
-56,-98
-59,-83
-56,-57
-55,-32
-56,-14
-55,-10
-53,-11
-53,-6
-56,-4
-54,-9
-46,-7
-48,-10
-48,-8
-46,-8
-46,-8
-44,-9
-45,-6
-46,-2
-46,-9
-43,-3
-40,-7
-39,-7
-43,-4
-40,-6
-36,-2
-36,-3
-40,-2
-37,-1
-36,0
-34,-4
-34,-2
-27,-2
-26,1
-22,2
-24,1
-24,4
-25,7
-21,3
-17,9
-16,11
-12,9
-12,6
-12,10
-10,12
-10,15
-9,16
-10,15
-11,17
-10,10
-11,8
-19,3
-18,1
-19,1
-24,-1
-30,-8
-29,-9
-37,-10
-32,-14
-37,-15
-35,-20
-34,-19
-40,-25
-40,-20
-42,-22
-42,-24
-42,-22
-43,-22
-44,-23
-42,-24
-42,-23
-46,-28
-42,-21
-43,-20
-43,-20
-44,-24
-41,-22
-41,-24
-42,-24
-40,-26
-41,-26
-44,-20
-43,-21
-43,-20
-44,-21
-39,-17
-39,-21
-38,-22
-39,-25
-40,-21
-39,-24
-37,-24
-40,-23
-41,-25
-39,-20
-41,-17
-38,-21
-40,-20
-37,-21
-34,-24
-34,-24
-35,-21
-37,-23
-36,-24
-29,-21
-27,-20
-30,-15
-26,-18
-21,-20
-14,-18
-3,-20
1,-20
8,-17
6,-17
7,-14
8,-16
2,-18
0,-18
-7,-21
-5,-22
-12,-24
-16,-22
-27,-20
-28,-26
-33,-22
-38,-22
-34,-19
-33,-20
-32,-21
-38,-21
-34,-24
-34,-24
-35,-24
-36,-27
-35,-26
-41,-24
-41,-21
-42,-25
-37,-23
-34,-24
-36,-21
-36,-25
-33,-24
-32,-23
-21,-21
-12,-22
-2,-25
5,-24
19,-22
23,-24
26,-24
21,-24
20,-31
14,-50
-12,-70
-64,-91
-110,-117
-151,-128
-177,-131
-190,-130
-193,-135
-181,-134
-162,-128
-123,-119
-86,-116
-58,-115
-44,-106
-37,-92
-37,-64
-34,-30
-35,-10
-35,0
-31,-5
-34,0
-32,-4
-32,-7
-31,-8
-28,-9
-25,-8
-25,-5
-28,-2
-27,0
-24,4
-24,1
-23,-4
-24,-7
-22,-6
-22,0
-17,-3
-18,-3
-21,3
-17,3
-17,3
-20,1
-14,0
-10,0
-9,5
-12,9
-7,7
-6,10
-5,3
-4,8
-3,11
1,14
2,16
3,14
3,17
7,23
10,26
7,21
11,26
11,23
10,19
9,28
10,25
8,21
6,15
5,17
0,20
-6,10
-5,0
-11,-10
-17,-12
-12,-9
-20,-13
-18,-12
-17,-11
-18,-11
-23,-6
-22,-9
-24,-10
-24,-3
-27,-7
-29,-11
-29,-13
-30,-11
-26,-13
-25,-7
-26,-5
-28,-6
-30,-5
-33,-8
-35,-14
-31,-15
-30,-11
-29,-19
-29,-16
-29,-19
-29,-12
-28,-14
-34,-16
-30,-13
-30,-13
-28,-12
-26,-12
-27,-9
-28,-12
-31,-12
-33,-13
-31,-7
-26,-6
-25,-10
-17,-13
-15,-12
-11,-13
-10,-11
-9,-17
-9,-16
-3,-13
2,-17
9,-13
13,-6
14,-9
17,-13
20,-11
17,-13
10,-13
6,-11
-4,-12
-12,-14
-16,-20
-19,-21
-21,-14
-26,-12
-31,-12
-32,-23
-33,-35
-37,-40
-35,-27
-39,-21
-42,-30
-44,-37
-40,-42
-42,-38
-41,-32
-42,-32
-43,-33
-47,-33
-47,-39
-51,-30
-51,-30
-50,-36
-47,-35
-44,-33
-36,-35
-23,-35
-14,-36
-7,-35
3,-30
2,-28
3,-26
8,-35
8,-53
-4,-63
-30,-82
-76,-113
-119,-139
-154,-153
-180,-155
-195,-149
-201,-151
-196,-153
-181,-149
-154,-137
-122,-129
-97,-123
-73,-115
-64,-111
-59,-84
-60,-54
-63,-27
-60,-21
-56,-27
-54,-24
-55,-26
-51,-22
-54,-16
-54,-18
-59,-22
-56,-22
-55,-22
-55,-22
-52,-24
-50,-25
-48,-18
-46,-18
-47,-22
-48,-19
-47,-16
-44,-20
-44,-25
-42,-24
-44,-22
-39,-23
-42,-21
-39,-19
-39,-20
-37,-13
-32,-12
-37,-10
-32,-9
-33,-4
-30,-5
-24,-5
-29,-5
-24,-4
-21,-4
-18,-2
-21,2
-18,-5
-15,-5
-12,-5
-14,2
-14,5
-19,7
-17,7
-21,0
-25,-5
-27,-5
-28,-4
-31,-12
-33,-26
-37,-33
-38,-33
-39,-28
-44,-31
-48,-36
-48,-32
-50,-38
-50,-35
-48,-42
-50,-36
-50,-40
-50,-37
-53,-36
-51,-36
-52,-39
-52,-37
-52,-38
-52,-41
-54,-41
-56,-45
-52,-36
-49,-38
-49,-36
-50,-32
-48,-37
-50,-38
-51,-35
-52,-37
-51,-38
-51,-37
-48,-36
-48,-40
-51,-40
-49,-38
-49,-39
-46,-38
-49,-33
-46,-32
-46,-39
-46,-44
-44,-41
-42,-36
-37,-34
-38,-37
-38,-36
-30,-33
-26,-36
-20,-34
-14,-31
-10,-34
-8,-29
-5,-35
-11,-39
-10,-35
-16,-34
-20,-34
-22,-33
-28,-39
-33,-45
-37,-43
-42,-48
-47,-42
-49,-42
-47,-37
-55,-37
-54,-43
-54,-49
-56,-47
-56,-44
-56,-45
-53,-40
-55,-40
-57,-44
-56,-43
-56,-45
-57,-44
-56,-50
-52,-49
-51,-47
-50,-48
-47,-44
-43,-44
-36,-47
-24,-48
-19,-52
-18,-50
-12,-48
-11,-50
-13,-57
-18,-58
-27,-73
-49,-92
-84,-127
-118,-145
-147,-156
-171,-156
-183,-158
-185,-160
-183,-147
-169,-143
-149,-138
-116,-139
-92,-132
-72,-131
-58,-117
-55,-85
-53,-61
-52,-38
-50,-30
-52,-25
-56,-26
-52,-23
-51,-21
-47,-23
-47,-26
-43,-25
-48,-22
-45,-24
-46,-27
-46,-28
-44,-29
-43,-29
-44,-26
-44,-26
-38,-23
-43,-25
-38,-23
-36,-22
-37,-23
-37,-17
-41,-19
-37,-19
-34,-16
-32,-12
-28,-14
-31,-8
-31,-10
-26,-11
-25,-11
-21,-6
-22,-2
-25,-1
-20,0
-18,-6
-14,-11
-13,-12
-16,-5
-12,-6
-14,-5
-14,-6
-16,-4
-15,-3
-15,-6
-20,-7
-19,-8
-24,-14
-31,-22
-35,-24
-40,-33
-39,-32
-43,-33
-44,-35
-46,-37
-46,-35
-45,-39
-43,-46
-47,-41
-49,-39
-48,-39
-48,-37
-50,-41
-47,-42
-47,-45
-45,-36
-46,-44
-47,-43
-50,-39
-53,-39
-45,-38
-49,-41
-50,-38
-48,-35
-48,-35
-46,-32
-51,-36
-52,-37
-48,-35
-48,-32
-49,-31
-47,-30
-52,-35
-48,-34
-49,-36
-48,-36
-48,-35
-47,-36
-49,-36
-49,-42
-45,-45
-44,-48
-41,-44
-38,-48
-36,-47
-30,-51
-27,-52
-25,-49
-19,-45
-17,-44
-16,-49
-15,-59
-17,-61
-20,-61
-20,-64
-24,-66
-28,-61
-33,-64
-34,-73
-41,-71
-45,-75
-47,-75
-47,-75
-51,-71
-53,-71
-52,-76
-57,-84
-58,-88
-58,-92
-60,-91
-57,-89
-58,-97
-59,-97
-62,-95
-60,-96
-57,-94
-55,-92
-65,-101
-54,-103
-57,-107
-53,-106
-51,-112
-40,-108
-32,-112
-27,-107
-22,-111
-19,-107
-20,-108
-20,-110
-26,-122
-29,-138
-52,-159
-83,-181
-122,-207
-153,-228
-172,-241
-190,-232
-198,-229
-196,-225
-184,-224
-159,-212
-122,-209
-93,-204
-70,-196
-64,-184
-64,-162
-64,-134
-58,-113
-64,-104
-56,-98
-58,-96
-57,-104
-54,-112
-55,-111
-56,-111
-57,-112
-54,-118
-58,-116
-58,-111
-48,-111
-50,-111
-52,-102
-51,-111
-54,-110
-54,-109
-52,-108
-51,-109
-46,-106
-45,-96
-48,-102
-44,-106
-42,-109
-38,-102
-35,-101
-39,-101
-43,-101
-37,-101
-38,-105
-36,-100
-32,-96
-32,-93
-31,-93
-31,-98
-29,-91
-23,-85
-24,-79
-24,-80
-21,-84
-21,-87
-23,-90
-21,-96
-23,-95
-31,-88
-34,-96
-36,-95
-40,-99
-38,-105
-40,-103
-46,-114
-53,-117
-52,-121
-54,-122
-55,-127
-56,-124
-54,-127
-57,-117
-55,-118
-56,-128
-57,-135
-61,-128
-61,-130
-59,-128
-61,-128
-63,-128
-64,-133
-64,-125
-66,-129
-65,-131
-58,-131
-62,-128
-59,-126
-62,-125
-64,-130
-66,-134
-68,-128
-68,-131
-63,-126
-64,-128
-63,-127
-67,-127
-62,-134
-66,-138
-66,-131
-68,-128
-69,-132
-69,-130
-69,-131
-66,-128
-63,-126
-60,-122
-59,-127
-62,-131
-58,-132
-51,-129
-41,-122
-33,-120
-28,-126
-25,-121
-27,-128
-27,-123
-31,-124
-34,-125
-42,-119
-56,-121
-63,-124
-67,-127
-76,-133
-78,-132
-83,-135
-81,-134
-90,-134
-91,-134
-93,-130
-93,-130
-89,-128
-90,-130
-86,-133
-91,-132
-93,-134
-88,-137
-92,-136
-93,-137
-86,-136
-86,-135
-88,-127
-88,-132
-85,-139
-84,-144
-75,-141
-59,-136
-44,-136
-35,-134
-19,-137
-17,-141
-20,-135
-18,-144
-20,-160
-30,-181
-75,-198
-134,-227
-180,-248
-215,-260
-239,-255
-246,-262
-244,-253
-236,-244
-213,-232
-178,-226
-143,-223
-112,-217
-99,-215
-97,-200
-96,-175
-93,-147
-90,-128
-88,-116
-93,-122
-95,-133
-93,-137
-93,-138
-95,-128
-96,-119
-95,-122
-93,-122
-86,-123
-88,-120
-87,-121
-86,-128
-80,-120
-82,-114
-83,-116
-81,-114
-77,-112
-75,-118
-77,-131
-75,-131
-73,-124
-77,-125
-77,-124
-76,-123
-70,-118
-71,-115
-68,-113
-72,-114
-68,-111
-65,-112
-63,-112
-59,-109
-58,-101
-57,-100
-55,-115
-56,-119
-54,-115
-53,-113
-51,-110
-51,-109
-46,-107
-52,-102
-50,-102
-57,-108
-61,-121
-63,-128
-67,-129
-69,-128
-71,-131
-77,-125
-76,-126
-80,-137
-79,-142
-81,-145
-85,-151
-82,-153
-81,-149
-82,-148
-81,-143
-85,-137
-89,-142
-85,-149
-86,-147
-84,-139
-89,-132
-92,-143
-94,-153
-87,-149
-80,-140
-83,-133
-87,-136
-88,-145
-92,-143
-92,-136
-91,-132
-88,-135
-88,-133
-88,-128
-88,-128
-86,-135
-90,-135
-94,-132
-93,-128
-91,-128
-92,-121
-83,-123
-84,-120
-83,-128
-79,-130
-82,-137
-77,-133
-75,-125
-73,-117
-65,-121
-60,-121
-52,-113
-50,-112
-50,-106
-54,-118
-55,-126
-62,-130
-64,-127
-68,-124
-74,-122
-81,-118
-89,-121
-90,-126
-93,-131
-102,-131
-107,-123
-108,-128
-107,-129
-106,-136
-105,-142
-107,-149
-108,-152
-111,-154
-106,-148
-112,-140
-110,-138
-113,-143
-116,-148
-114,-144
-117,-139
-115,-133
-113,-128
-109,-131
-110,-127
-105,-131
-98,-128
-84,-127
-71,-127
-63,-122
-55,-130
-52,-127
-59,-126
-67,-131
-67,-141
-94,-162
-139,-188
-184,-204
-218,-215
-249,-220
-266,-220
-272,-211
-263,-212
-241,-204
-212,-201
-172,-190
-142,-189
-125,-184
-120,-169
-117,-149
-119,-122
-116,-106
-114,-94
-114,-105
-117,-115
-116,-107
-113,-100
-112,-100
-111,-96
-106,-95
-106,-97
-106,-96
-104,-97
-104,-93
-108,-96
-103,-99
-105,-96
-101,-88
-99,-88
-100,-91
-97,-99
-92,-99
-92,-96
-94,-90
-91,-88
-91,-85
-92,-85
-89,-83
-84,-80
-83,-78
-84,-79
-80,-85
-80,-85
-77,-85
-74,-80
-72,-74
-72,-69
-75,-68
-69,-76
-66,-79
-67,-74
-66,-72
-64,-64
-66,-62
-67,-59
-66,-64
-67,-68
-72,-73
-74,-75
-75,-82
-80,-76
-82,-83
-86,-86
-87,-88
-90,-95
-90,-96
-91,-98
-94,-99
-96,-99
-96,-93
-94,-92
-100,-90
-95,-97
-96,-102
-96,-102
-95,-110
-94,-112
-95,-108
-93,-108
-94,-110
-90,-108
-95,-103
-92,-106
-95,-104
-98,-104
-96,-106
-98,-101
-100,-101
-94,-100
-95,-102
-92,-105
-92,-101
-95,-101
-95,-98
-95,-103
-98,-109
-97,-106
-95,-101
-94,-98
-93,-103
-91,-109
-88,-107
-82,-98
-83,-102
-80,-92
-79,-98
-72,-101
-65,-106
-60,-106
-59,-105
-52,-101
-54,-101
-55,-98
-57,-96
-60,-89
-69,-91
-72,-101
-77,-107
-80,-108
-85,-103
-88,-102
-92,-104
-92,-104
-95,-99
-95,-99
-97,-92
-99,-99
-98,-105
-98,-107
-96,-106
-97,-104
-97,-100
-100,-93
-95,-96
-98,-101
-99,-107
-101,-100
-95,-103
-97,-101
-96,-100
-95,-98
-90,-94
-79,-93
-70,-101
-61,-106
-52,-102
-41,-98
-36,-98
-37,-93
-45,-98
-50,-118
-61,-142
-98,-166
-144,-186
-178,-197
-212,-197
-234,-192
-245,-194
-238,-191
-227,-178
-202,-175
-162,-179
-129,-171
-106,-165
-97,-158
-90,-133
-93,-116
-92,-97
-94,-83
-89,-80
-86,-76
-85,-76
-85,-75
-80,-73
-86,-75
-83,-84
-83,-82
-86,-78
-82,-78
-79,-78
-80,-74
-82,-71
-81,-68
-82,-70
-80,-75
-78,-78
-80,-75
-75,-77
-74,-70
-72,-68
-75,-67
-71,-69
-75,-68
-68,-67
-71,-67
-68,-63
-67,-65
-62,-57
-60,-55
-61,-55
-57,-55
-61,-54
-56,-56
-58,-52
-53,-53
-51,-53
-48,-52
-47,-48
-45,-48
-45,-45
-45,-44
-46,-49
-49,-58
-48,-56
-50,-55
-51,-55
-55,-56
-57,-56
-62,-59
-62,-67
-65,-67
-69,-70
-67,-64
-68,-67
-68,-72
-69,-75
-69,-83
-69,-78
-69,-79
-71,-75
-73,-72
-70,-70
-71,-73
-71,-76
-71,-78
-70,-77
-70,-82
-70,-79
-66,-79
-68,-74
-67,-71
-66,-66
-67,-74
-70,-81
-68,-79
-69,-76
-68,-70
-69,-71
-73,-66
-71,-73
-68,-79
-72,-74
-71,-71
-69,-78
-68,-76
-67,-75
-65,-71
-66,-73
-67,-69
-63,-73
-68,-77
-66,-76
-57,-76
-59,-74
-52,-69
-47,-69
-43,-71
-36,-75
-35,-69
-32,-67
-32,-65
-33,-65
-37,-66
-39,-68
-42,-71
-49,-75
-55,-71
-60,-75
-62,-75
-70,-74
-67,-74
-73,-70
-72,-76
-73,-78
-71,-79
-69,-77
-75,-80
-72,-80
-76,-82
-76,-77
-79,-77
-77,-80
-78,-86
-73,-80
-73,-78
-75,-79
-76,-77
-75,-80
-72,-84
-72,-80
-64,-76
-59,-79
-46,-85
-35,-81
-27,-81
-20,-84
-20,-78
-27,-82
-30,-91
-41,-105
-56,-126
-103,-147
-148,-172
-180,-185
-209,-184
-226,-179
-231,-169
-227,-172
-205,-173
-174,-164
-135,-158
-105,-152
-84,-149
-86,-135
-84,-111
-82,-86
-83,-70
-84,-60
-84,-61
-82,-61
-82,-63
-85,-67
-83,-71
-81,-70
-78,-68
-76,-68
-77,-60
-78,-59
-78,-63
-77,-68
-78,-70
-74,-64
-75,-55
-75,-56
-74,-63
-73,-69
-73,-65
-75,-67
-72,-58
-66,-55
-65,-54
-65,-61
-65,-62
-60,-62
-56,-55
-55,-51
-53,-42
-48,-48
-50,-57
-56,-59
-52,-55
-52,-53
-53,-45
-53,-43
-52,-38
-49,-39
-42,-38
-40,-38
-43,-37
-42,-40
-42,-45
-45,-48
-48,-52
-40,-46
-44,-48
-49,-52
-54,-58
-58,-64
-58,-66
-50,-73
-57,-69
-64,-66
-75,-72
-78,-74
-75,-70
-71,-71
-69,-72
-68,-71
-69,-69
-68,-73
-68,-73
-68,-75
-67,-70
-63,-66
-69,-68
-66,-67
-66,-75
-68,-69
-75,-70
-76,-68
-75,-69
-70,-70
-75,-77
-78,-69
-78,-60
-75,-62
-70,-69
-70,-72
-73,-74
-71,-72
-72,-66
-67,-64
-71,-68
-71,-72
-71,-71
-73,-66
-68,-68
-70,-71
-65,-69
-64,-67
-61,-71
-55,-69
-57,-65
-61,-57
-55,-59
-51,-61
-38,-60
-36,-63
-32,-62
-33,-56
-32,-60
-35,-67
-41,-66
-48,-67
-54,-64
-52,-61
-60,-68
-64,-70
-68,-70
-71,-70
-73,-68
-72,-67
-77,-70
-74,-70
-80,-64
-76,-68
-77,-68
-80,-65
-79,-63
-79,-61
-77,-59
-76,-64
-75,-64
-76,-71
-81,-72
-81,-68
-74,-64
-75,-63
-73,-65
-73,-68
-63,-67
-54,-66
-41,-71
-28,-67
-18,-66
-13,-61
-13,-61
-16,-66
-18,-75
-32,-96
-71,-124
-123,-148
-167,-158
-199,-166
-229,-164
-234,-157
-231,-158
-213,-153
-182,-148
-141,-137
-106,-136
-87,-134
-78,-124
-76,-108
-74,-84
-73,-58
-74,-52
-72,-46
-74,-46
-72,-47
-66,-46
-69,-44
-67,-46
-67,-45
-62,-39
-55,-38
-56,-43
-63,-48
-60,-49
-60,-42
-61,-42
-65,-40
-66,-41
-60,-42
-56,-43
-55,-40
-57,-40
-52,-36
-53,-31
-51,-31
-45,-34
-48,-32
-50,-33
-53,-31
-50,-30
-46,-24
-46,-24
-43,-25
-43,-24
-44,-15
-41,-16
-34,-17
-30,-19
-30,-17
-34,-21
-32,-15
-27,-11
-28,-16
-30,-15
-39,-9
-45,-15
-46,-16
-44,-17
-49,-26
-51,-24
-56,-32
-56,-34
-59,-37
-59,-40
-62,-44
-65,-46
-64,-42
-64,-42
-66,-46
-67,-51
-68,-52
-68,-52
-67,-49
-69,-45
-68,-44
-74,-45
-70,-48
-73,-46
-75,-47
-67,-41
-70,-42
-74,-46
-76,-52
-73,-47
-73,-48
-77,-51
-78,-49
-82,-54
-82,-49
-80,-51
-79,-49
-78,-47
-80,-47
-82,-44
-81,-46
-82,-46
-79,-41
-80,-43
-79,-44
-79,-49
-77,-52
-77,-54
-72,-50
-76,-48
-77,-51
-77,-48
-71,-48
-74,-46
-78,-46
-68,-49
-56,-56
-53,-52
-45,-46
-42,-43
-43,-42
-47,-39
-55,-41
-58,-51
-61,-54
-67,-56
-72,-55
-75,-55
-79,-56
-87,-56
-89,-48
-94,-47
-95,-46
-92,-57
-94,-56
-95,-55
-98,-51
-100,-49
-99,-56
-102,-52
-100,-51
-99,-53
-97,-55
-95,-60
-98,-57
-105,-57
-103,-55
-101,-54
-99,-52
-97,-43
-92,-46
-88,-52
-76,-58
-64,-63
-56,-58
-53,-55
-47,-47
-46,-53
-48,-61
-55,-74
-71,-98
-110,-124
-162,-148
-199,-161
-232,-161
-248,-165
-258,-172
-256,-172
-244,-161
-213,-152
-179,-145
-144,-140
-123,-134
-107,-122
-107,-98
-102,-64
-101,-47
-103,-36
-102,-30
-101,-27
-104,-29
-101,-31
-99,-32
-93,-35
-94,-33
-94,-38
-93,-27
-90,-28
-91,-24
-92,-27
-94,-27
-92,-28
-89,-32
-85,-31
-84,-28
-83,-27
-82,-25
-87,-24
-82,-25
-76,-23
-77,-12
-79,-14
-79,-14
-75,-28
-77,-28
-72,-21
-67,-12
-68,-10
-68,-9
-63,-12
-66,-12
-60,-10
-59,-7
-54,-1
-55,0
-52,5
-51,7
-52,-1
-54,-4
-57,-4
-56,1
-56,4
-56,0
-59,0
-64,-6
-66,-14
-73,-15
-81,-20
-86,-21
-87,-26
-84,-31
-86,-30
-87,-31
-85,-31
-85,-32
-88,-36
-89,-37
-91,-35
-94,-32
-90,-29
-94,-39
-84,-42
-87,-36
-85,-36
-86,-37
-92,-33
-90,-31
-92,-34
-90,-33
-92,-35
-86,-31
-86,-28
-85,-28
-90,-27
-92,-22
-94,-24
-93,-34
-94,-32
-95,-34
-95,-29
-88,-27
-83,-27
-87,-19
-90,-23
-92,-26
-91,-26
-84,-28
-78,-21
-76,-25
-79,-21
-76,-19
-71,-18
-65,-22
-56,-18
-52,-19
-48,-13
-51,-11
-50,-10
-48,-15
-47,-15
-60,-20
-64,-20
-71,-15
-76,-15
-77,-16
-85,-12
-92,-17
-94,-20
-96,-14
-96,-15
-98,-20
-100,-20
-97,-21
-102,-18
-100,-18
-96,-20
-103,-23
-106,-21
-110,-20
-107,-22
-110,-16
-101,-18
-103,-17
-105,-15
-101,-15
-104,-15
-101,-18
-96,-22
-84,-25
-68,-15
-61,-20
-48,-21
-48,-18
-47,-17
-48,-27
-42,-38
-42,-49
-66,-72
-116,-100
-176,-122
-215,-134
-243,-136
-271,-141
-279,-145
-278,-140
-264,-137
-230,-126
-188,-123
-145,-115
-123,-106
-115,-87
-110,-65
-111,-27
-109,-7
-111,-2
-114,-1
-112,-4
-113,-8
-111,-1
-109,-2
-111,-1
-109,-2
-103,3
-106,4
-112,3
-113,4
-107,1
-106,-3
-104,-6
-102,-2
-106,-2
-107,-2
-106,2
-103,6
-103,5
-104,6
-102,6
-102,8
-100,5
-100,7
-97,9
-99,12
-97,13
-90,11
-90,17
-89,17
-94,17
-93,14
-92,17
-88,19
-85,22
-85,25
-86,18
-82,12
-82,10
-83,9
-82,9
-84,10
-87,7
-91,9
-93,7
-102,4
-106,-2
-108,-11
-111,-8
-118,-11
-122,-24
-125,-26
-127,-29
-124,-23
-124,-18
-128,-28
-127,-31
-128,-30
-127,-30
-121,-25
-122,-25
-128,-22
-128,-24
-131,-28
-128,-27
-127,-23
-128,-24
-128,-28
-129,-33
-132,-26
-130,-26
-129,-24
-135,-27
-138,-26
-137,-27
-133,-26
-139,-25
-134,-24
-134,-21
-130,-24
-128,-32
-130,-30
-132,-31
-134,-28
-133,-29
-139,-29
-143,-27
-140,-25
-136,-23
-132,-26
-126,-23
-121,-21
-112,-22
-109,-22
-102,-17
-101,-13
-100,-13
-105,-17
-104,-18
-104,-21
-114,-30
-126,-33
-134,-30
-140,-26
-144,-25
-146,-26
-151,-28
-153,-30
-151,-25
-154,-28
-158,-28
-157,-26
-155,-25
-154,-22
-158,-16
-159,-16
-158,-22
-159,-41
-156,-40
-157,-38
-158,-34
-157,-29
-155,-29
-155,-28
-152,-28
-147,-28
-137,-31
-122,-32
-112,-30
-101,-26
-90,-21
-89,-26
-89,-38
-85,-44
-85,-57
-107,-78
-156,-95
-220,-125
-261,-145
-291,-149
-312,-146
-317,-149
-315,-151
-301,-143
-272,-125
-235,-115
-200,-112
-176,-106
-164,-93
-159,-72
-160,-48
-160,-25
-160,-14
-158,-12
-158,-11
-156,-15
-157,-14
-153,-15
-155,-15
-152,-9
-152,-8
-151,-11
-152,-7
-145,-3
-148,-11
-146,-17
-145,-20
-144,-13
-145,-10
-143,-7
-142,-4
-143,-5
-139,-7
-138,-5
-140,-6
-137,-6
-134,-10
-136,-7
-137,1
-135,0
-129,5
-132,6
-131,9
-126,5
-123,5
-121,1
-123,-2
-119,5
-117,6
-118,10
-118,11
-116,9
-109,9
-111,13
-114,11
-114,9
-119,6
-121,10
-122,12
-128,1
-130,-7
-133,-6
-143,-12
-143,-12
-142,-17
-146,-19
-149,-19
-149,-19
-152,-18
-152,-19
-150,-24
-153,-19
-154,-18
-152,-15
-150,-22
-152,-30
-155,-27
-154,-26
-148,-24
-148,-19
-152,-19
-153,-21
-156,-20
-152,-22
-153,-26
-153,-23
-155,-20
-154,-20
-157,-18
-156,-22
-153,-25
-154,-25
-152,-21
-153,-20
-151,-22
-150,-20
-152,-23
-151,-18
-151,-16
-152,-22
-147,-29
-145,-28
-146,-26
-144,-24
-139,-25
-139,-19
-130,-14
-122,-18
-111,-18
-113,-23
-113,-24
-112,-24
-109,-24
-107,-22
-112,-15
-124,-19
-128,-18
-135,-27
-139,-27
-141,-31
-147,-32
-152,-27
-153,-29
-156,-26
-156,-22
-158,-23
-161,-27
-161,-31
-159,-29
-158,-28
-159,-25
-159,-26
-157,-27
-158,-30
-160,-32
-157,-31
-158,-31
-164,-32
-160,-32
-157,-30
-159,-29
-153,-30
-148,-32
-128,-30
-119,-32
-112,-28
-101,-27
