Var1_1,Var1_2
-79,-29
-171,-15
-185,27
21,55
393,-9
583,-183
435,-245
101,-195
-55,-83
-109,-25
-123,-21
-125,-23
-123,-21
-123,-21
-119,-21
-115,-21
-111,-19
-107,-21
-107,-21
-113,-21
-111,-19
-107,-21
-103,-23
-103,-21
-97,-21
-99,-21
-97,-25
-91,-27
-89,-23
-79,-25
-79,-27
-67,-27
-59,-23
-57,-25
-51,-23
-47,-19
-43,-15
-45,-11
-51,-7
-55,-3
-55,1
-63,1
-71,-3
-75,-3
-75,-3
-77,-7
-81,-7
-77,-5
-73,-5
-69,-5
-71,-7
-73,-5
-67,-3
-65,-5
-59,-7
-59,-5
-61,-5
-65,-7
-65,-9
-61,-9
-61,-9
-59,-13
-61,-13
-59,-17
-57,-13
-63,-17
-69,-19
-73,-21
-69,-21
-71,-23
-69,-25
-69,-23
-69,-19
-59,-23
-41,-5
-39,9
-29,15
-5,15
3,1
-3,-3
-15,-15
-29,-27
-57,-31
-79,-39
-83,-45
-81,-45
-73,-45
-71,-45
-67,-41
-59,-43
-109,-37
-171,-5
-83,57
245,29
515,-87
603,-245
317,-249
39,-165
-71,-69
-103,-29
-105,-31
-105,-35
-105,-35
-99,-33
-95,-31
-101,-33
-103,-37
-97,-33
-93,-31
-91,-31
-89,-35
-87,-35
-81,-33
-79,-35
-81,-33
-79,-35
-77,-33
-67,-37
-63,-39
-51,-39
-41,-41
-37,-43
-39,-45
-31,-43
-25,-39
-25,-33
-19,-31
-13,-25
-19,-17
-35,-17
-49,-19
-57,-17
-63,-15
-59,-17
-57,-21
-53,-23
-51,-19
-49,-21
-41,-19
-43,-21
-41,-17
-31,-19
-29,-21
-23,-21
-27,-17
-31,-21
-33,-21
-29,-19
-19,-19
-21,-21
-27,-21
-29,-21
-29,-19
-25,-21
-29,-23
-31,-23
-31,-19
-33,-21
-31,-21
-27,-23
-27,-19
-13,-11
-9,5
-9,11
11,15
17,13
15,-5
-5,-23
-5,-29
-23,-17
-51,-25
-45,-33
-39,-33
-43,-33
-43,-35
-33,-31
-27,-27
-107,-13
-121,27
71,69
433,29
597,-127
535,-251
201,-217
19,-117
-43,-41
-63,-19
-57,-25
-57,-23
-61,-27
-55,-25
-47,-23
-47,-21
-43,-23
-45,-23
-41,-23
-43,-21
-43,-21
-41,-23
-39,-25
-35,-21
-35,-23
-35,-27
-33,-25
-25,-23
-21,-27
-17,-31
-11,-33
-5,-31
1,-31
5,-31
5,-27
7,-23
9,-19
11,-13
11,-9
1,-3
-5,-3
-5,-5
-13,-7
-9,-5
-7,-5
-13,-9
-11,-9
-5,-5
-7,-1
-3,-3
-1,-1
-1,-1
5,-1
5,-3
5,-1
7,1
-1,-3
-5,-3
-7,-1
-7,-3
-3,-5
-3,-7
-3,-5
-3,-5
-5,-7
-7,-9
-3,-5
-5,-5
-11,-9
-9,-9
-7,-5
15,7
21,23
25,29
39,33
51,37
47,17
41,9
25,-7
11,-5
-7,-11
-23,-21
-23,-25
-19,-23
-21,-23
-23,-23
-19,-19
-25,-17
-101,11
-73,59
155,67
483,-35
607,-215
411,-245
131,-145
13,-39
-35,-3
-45,-5
-47,-7
-47,-5
-55,-7
-51,-9
-41,-7
-37,-5
-37,-5
-41,-9
-41,-9
-39,-3
-37,-5
-37,-7
-31,-9
-27,-5
-23,-11
-21,-11
-17,-13
-11,-13
-7,-15
-1,-17
5,-17
7,-13
11,-15
19,-15
15,-11
25,-5
25,-1
19,-3
13,-3
3,-3
-5,-7
-9,-9
-9,-11
-7,-11
-5,-11
-5,-17
-5,-17
1,-15
-1,-15
7,-15
9,-15
1,-13
-1,-15
5,-15
3,-11
1,-9
-1,-11
-1,-9
3,-9
3,-7
-1,-11
-11,-11
-7,-11
-7,-11
-3,-13
-9,-13
-5,-11
-3,-9
-3,-13
-3,-11
9,-5
15,13
27,21
39,25
43,27
51,15
51,5
37,-3
23,-19
15,-17
-7,-27
-31,-35
-27,-35
-15,-23
-5,-19
-15,-27
-7,-27
1,-31
-35,-23
-83,3
-5,61
309,27
551,-99
609,-233
349,-221
87,-113
1,-21
-37,1
-53,-7
-51,-7
-59,-9
-57,-9
-55,-11
-49,-13
-55,-11
-65,-15
-67,-17
-65,-13
-63,-15
-49,-15
-55,-17
-53,-17
-53,-19
-43,-25
-35,-27
-29,-23
-25,-23
-27,-23
-15,-19
7,-13
17,-1
29,7
53,9
53,9
61,5
53,5
51,-1
55,1
43,-5
29,-7
17,-9
11,-7
3,-11
-5,-9
-9,-11
-13,-7
-17,-11
-7,-7
-5,-3
-7,-3
-11,-3
-17,-5
-25,-7
-27,-9
-25,-11
-21,-15
-21,-11
-31,-17
-31,-19
-27,-21
-27,-19
-25,-17
-17,-19
-19,-17
-21,-17
-25,-17
-31,-19
-35,-17
-33,-15
-13,-3
-9,11
-11,13
1,15
5,9
-5,-1
-25,-15
-43,-23
-45,-23
-57,-31
-65,-37
-63,-37
-59,-29
-53,-27
-49,-19
-33,-7
-77,13
-155,49
-59,103
265,91
539,-21
593,-197
305,-215
65,-131
-25,-43
-53,-15
-59,-17
-57,-27
-57,-23
-57,-23
-57,-23
-49,-21
-45,-21
-45,-21
-51,-25
-53,-25
-49,-23
-47,-25
-45,-25
-43,-25
-39,-25
-31,-25
-31,-29
-27,-27
-19,-29
-13,-31
-9,-31
-7,-33
-3,-31
1,-29
5,-31
13,-23
21,-17
15,-15
9,-13
-5,-11
-5,-9
-1,-13
-7,-11
-19,-13
-19,-11
-19,-15
-17,-15
-13,-17
-13,-15
-13,-13
-11,-13
-7,-13
-3,-11
-1,-11
-3,-15
-1,-11
-1,-9
-9,-15
-5,-15
-9,-9
-1,-11
-5,-15
-5,-19
-9,-21
-5,-23
-13,-21
-15,-25
-11,-21
-19,-21
-23,-21
-25,-21
-9,-15
5,7
11,13
25,13
35,21
31,-3
7,-9
-3,-23
-9,-15
-29,-23
-43,-31
-33,-33
-33,-31
-33,-31
-25,-27
-13,-29
-73,-15
-129,25
-25,77
319,57
573,-51
617,-207
279,-217
47,-137
-29,-53
-57,-7
-63,-7
-61,-9
-59,-11
-59,-9
-61,-11
-61,-19
-55,-23
-49,-23
-49,-23
-51,-21
-43,-15
-43,-13
-43,-17
-41,-19
-39,-19
-31,-15
-29,-17
-29,-19
-27,-19
-13,-23
-11,-27
-15,-27
-3,-29
-1,-23
5,-19
13,-15
19,-13
21,-7
17,3
11,-1
17,3
11,7
9,9
1,7
-3,7
-9,13
-7,11
-7,11
-3,7
1,11
1,9
-1,11
11,15
15,21
9,21
1,21
7,21
17,19
13,11
9,7
15,9
11,5
3,3
-5,5
-3,5
3,5
-1,3
-1,-1
-1,5
-17,9
-3,13
7,31
5,43
33,43
57,41
61,27
49,25
33,7
13,-7
-11,-17
-27,-19
-23,-9
-23,-1
-25,-3
-25,-11
-19,-17
-15,-19
-107,3
-119,51
59,71
429,-3
621,-177
571,-249
233,-203
45,-85
-39,-17
-61,-7
-55,-9
-49,-9
-55,-11
-53,-13
-55,-9
-51,-9
-51,-11
-51,-11
-45,-7
-33,-9
-49,-11
-51,-9
-45,-9
-45,-13
-47,-19
-45,-23
-43,-27
-37,-31
-23,-27
-7,-19
5,-29
9,-41
11,-39
17,-35
21,-27
37,-17
41,-7
33,5
21,9
15,7
5,17
-1,25
-13,31
-23,27
-25,15
-9,9
-5,9
3,13
-3,11
5,13
1,19
7,19
1,19
5,9
15,1
11,1
-1,-1
1,-1
7,3
9,5
1,1
3,-5
3,-3
-3,-5
-3,-3
-3,-5
1,-9
-1,-7
-5,-13
-17,-11
-9,-11
-5,-7
21,7
29,21
29,27
53,27
55,13
45,5
35,-5
21,-17
11,-19
-13,-35
-25,-35
-33,-35
-25,-35
-27,-33
-25,-31
-17,-33
-59,-27
-113,3
-25,65
311,41
571,-89
599,-223
241,-207
37,-107
-33,-31
-53,-19
-47,-21
-51,-27
-55,-25
-49,-23
-41,-21
-41,-21
-45,-25
-47,-25
-47,-21
-49,-19
-37,-23
-35,-21
-35,-23
-35,-25
-31,-29
-39,-27
-29,-27
-21,-33
-13,-35
-11,-31
-13,-31
-7,-37
7,-33
11,-29
13,-27
13,-25
13,-19
23,-13
23,-9
9,-11
-3,-13
-9,-13
-5,-13
-5,-13
-15,-15
-15,-15
-5,-15
-9,-17
-3,-19
-1,-15
-3,-13
3,-15
3,-15
3,-17
5,-15
9,-15
5,-17
5,-15
5,-11
-1,-13
-1,-17
3,-17
-1,-15
3,-15
-7,-15
-1,-13
-9,-11
9,-9
29,13
7,21
-11,21
-103,29
63,7
107,5
79,-13
43,-17
7,-27
-19,-33
-23,-37
-23,-35
-21,-39
-17,-35
-17,-31
-11,-33
-85,-21
-137,13
-17,71
345,53
593,-69
629,-209
259,-205
33,-131
-39,-51
-59,-23
-53,-25
-77,-27
-73,-29
-99,-27
-71,-25
-39,-23
-47,-27
-49,-23
-45,-19
-45,-23
-47,-25
-45,-25
-45,-21
-39,-27
-41,-31
-43,-31
-35,-31
-39,-27
-33,-35
-21,-37
-15,-35
-5,-39
5,-41
3,-39
1,-35
1,-35
-53,-25
-121,-15
-3,-9
55,-3
19,1
1,1
-13,-1
-21,-5
-25,-7
-23,-7
-21,-5
-25,-11
-23,-7
-17,-7
-23,-9
-21,-9
-21,-13
-21,-9
-21,-9
-23,-11
-23,-11
-31,-13
-31,-11
-29,-13
-31,-17
-41,-15
-53,-13
-41,-11
-37,-15
-23,-9
-31,-3
-69,15
-7,27
27,29
37,37
27,9
11,1
-7,-15
-13,-15
-35,-19
-57,-27
-61,-31
-59,-29
-55,-27
-57,-33
-57,-31
-45,-27
-103,-17
-145,3
-47,65
249,71
517,-11
571,-155
287,-177
41,-137
-53,-57
-85,-19
-163,-19
-145,-17
-75,-13
-85,-17
-61,-19
-61,-15
-75,-15
-75,-17
-77,-17
-81,-13
-79,-13
-75,-15
-77,-19
-73,-23
-69,-21
-59,-27
-59,-25
-57,-27
-51,-29
-39,-31
-37,-33
-35,-35
-37,-35
-37,-31
-23,-29
-19,-23
-15,-15
-11,-11
-21,-3
-43,3
-45,5
-35,5
-73,1
-75,-1
-95,5
-45,-1
-49,3
-31,5
-37,-5
-49,-3
-43,-1
-53,1
-51,-5
-47,-3
-49,-3
-45,-1
-45,-3
-49,-5
-49,-5
-53,-1
-51,-3
-49,-3
-57,-1
-65,-1
-47,13
-33,29
-31,41
-5,49
11,39
-11,9
-23,1
-43,-9
-63,-3
-81,-17
-99,-15
-99,-17
-95,-13
-97,-17
-97,-17
-89,-9
-87,-7
-185,7
-169,53
23,85
415,83
595,-87
337,-171
25,-141
-65,-53
-111,-3
-117,-5
-127,-1
-125,-5
-119,-5
-119,-1
-113,-1
-111,-5
-109,-3
-103,-1
-99,-1
-95,-1
-95,1
-87,-1
-79,-1
-87,-7
-87,-11
-83,-13
-79,-11
-75,-13
-67,-15
-65,-15
-61,-15
-63,-17
-49,-17
-43,-9
-39,-5
-39,3
-39,5
-43,13
-53,21
-57,27
-65,27
-75,25
-99,25
-113,29
-121,25
-61,25
-45,29
-49,31
-51,29
-57,33
-55,33
-61,35
-53,31
-53,33
-49,37
-51,37
-53,35
-55,35
-59,39
-49,43
-35,63
-35,81
-21,85
5,87
-1,55
-15,53
-27,45
-35,41
-65,39
-85,33
-117,29
-89,31
-75,33
-69,35
-69,37
-65,37
-143,45
-189,67
-97,123
239,145
529,87
575,-57
251,-95
-11,-61
-101,9
-131,47
-121,51
-123,51
-125,43
-127,53
-119,47
-129,49
-119,47
-125,51
-129,53
-123,49
-117,49
-115,49
-119,49
-119,43
-119,41
-115,37
-107,37
-107,29
-95,27
-87,23
-87,27
-87,25
-81,23
-71,29
-57,31
-55,33
-53,37
-47,45
-49,59
-59,61
-65,65
-77,69
-79,69
-81,65
-73,65
-85,67
-71,71
-69,69
-73,65
-69,67
-63,79
-59,79
-51,75
-53,79
-55,85
-67,81
-65,79
-61,81
-51,93
-45,107
-39,113
-31,127
-1,129
-15,107
-19,93
-35,91
-47,83
-49,85
-89,73
-99,65
-97,65
-99,69
-87,69
-101,73
-69,67
-125,73
-209,91
-143,143
207,155
521,77
631,-67
301,-83
5,-33
-93,43
-121,73
-125,73
-121,75
-103,75
-117,71
-105,73
-105,75
-97,71
-99,69
-93,71
-99,73
-97,73
-97,71
-101,65
-97,65
-85,61
-89,61
-77,61
-73,59
-69,57
-61,53
-59,51
-55,53
-55,53
-47,53
-43,55
-33,65
-29,69
-33,73
-39,79
-41,77
-45,77
-51,79
-49,75
-45,73
-49,69
-45,69
-43,65
-41,67
-51,65
-43,63
-33,65
-27,63
-29,61
-33,59
-37,55
-35,63
-39,59
-35,61
-1,81
1,97
-1,99
35,105
49,79
39,65
17,53
7,47
-9,45
-35,33
-55,19
-63,9
-63,13
-61,17
-69,13
-61,9
-71,11
-159,35
-145,77
69,73
421,-9
615,-169
519,-195
147,-127
-27,-25
-91,17
-109,13
-107,3
-107,1
-103,1
-107,3
-107,-5
-105,-3
-103,1
-97,7
-91,1
-99,3
-87,9
-85,9
-91,5
-85,5
-77,5
-75,7
-81,1
-73,1
-63,1
-57,-1
-55,3
-39,5
-41,11
-33,11
-25,13
-27,17
-23,21
-11,23
-21,25
-27,25
-29,21
-37,17
-37,9
-35,11
-39,9
-43,13
-41,5
-39,9
-27,17
-25,9
-19,11
-19,13
-25,11
-23,9
-25,5
-15,11
-15,13
-5,15
7,33
11,57
15,63
43,69
51,41
43,21
27,19
5,11
-3,9
-25,1
-47,-9
-49,-13
-49,-17
-39,-21
-31,-23
-27,-25
-41,-21
-141,-9
-113,45
139,51
499,-23
671,-189
509,-209
167,-159
3,-61
-59,-17
-71,-11
-65,-15
-65,-19
-59,-19
-57,-17
-59,-19
-55,-19
-53,-13
-51,-7
-49,-9
-45,-5
-47,-9
-47,-7
-41,-15
-37,-17
-35,-15
-31,-13
-27,-21
-25,-27
-19,-27
-15,-27
-7,-27
-3,-25
-1,-23
5,-17
17,-13
29,-5
33,3
27,11
23,11
11,11
3,9
3,5
-5,7
-5,9
-1,11
-3,13
3,13
1,13
1,9
-1,13
3,15
1,17
5,21
3,25
3,25
-1,23
-5,17
-3,17
-3,13
-5,21
11,27
21,47
17,57
39,61
49,61
49,41
43,37
29,25
15,25
-15,15
-39,9
-39,3
-35,5
-31,9
-21,5
-17,5
-27,3
-135,15
-85,69
217,83
557,25
687,-137
405,-165
93,-117
-13,-35
-45,7
-49,3
-59,-3
-45,-7
-29,-7
-35,-7
-33,-7
-29,-7
-15,-3
-7,-1
-11,1
-11,-5
-7,-9
-3,-9
5,-9
3,-11
-9,-9
9,-15
19,-17
19,-15
21,-13
27,-19
27,-25
37,-13
45,-11
43,-7
53,-1
65,7
75,13
59,21
81,25
73,27
67,31
69,25
61,23
55,23
61,21
69,21
69,27
73,23
65,21
77,19
81,21
79,23
81,25
73,19
77,21
77,17
85,17
75,21
89,31
103,45
107,55
123,61
129,53
133,33
105,33
107,25
103,25
75,19
67,13
71,9
71,11
69,11
75,13
85,11
39,17
-35,43
17,101
271,109
525,31
621,-125
441,-165
183,-99
91,-17
53,17
53,21
55,23
49,17
43,19
55,21
65,21
63,21
53,33
55,37
61,35
59,29
57,29
59,31
63,29
63,21
61,21
63,21
63,19
63,13
65,11
65,9
65,9
67,9
69,7
77,13
89,19
93,25
95,27
93,29
93,33
95,31
93,33
87,31
85,29
87,29
87,33
89,33
93,29
93,21
87,15
85,17
83,13
89,11
85,9
85,7
85,7
81,1
77,1
81,9
93,21
95,25
103,33
131,43
137,25
129,9
121,5
109,-3
89,-7
55,-23
35,-35
41,-33
51,-33
51,-39
51,-39
61,-43
-11,-33
-81,-1
23,55
415,9
659,-137
735,-275
473,-249
173,-147
47,-69
11,-45
11,-49
13,-51
11,-51
9,-51
-69,-53
-95,-51
-91,-55
-75,-57
-73,-55
-77,-51
-79,-53
-75,-57
-67,-61
-59,-59
-59,-63
-55,-67
-55,-71
-53,-73
-53,-73
-49,-75
-45,-67
-35,-65
-29,-69
-39,-71
-31,-67
-15,-63
-9,-59
-7,-57
-7,-53
-23,-59
-17,-63
-13,-69
-19,-73
-19,-71
-23,-75
-23,-79
-15,-81
-9,-83
-9,-81
-13,-83
-15,-89
-17,-87
-17,-91
-21,-93
-19,-91
-21,-91
-29,-97
-21,-93
11,-75
1,-65
-3,-61
39,-57
39,-67
33,-81
17,-93
1,-105
-23,-113
-47,-121
-69,-129
-69,-137
-73,-139
-69,-139
-73,-135
-71,-139
-139,-137
-233,-115
-139,-51
219,-103
575,-241
719,-349
501,-345
93,-253
-79,-169
-131,-141
-139,-147
-141,-149
-149,-151
-149,-149
-147,-149
-145,-151
-149,-151
-145,-151
-147,-149
-149,-153
-153,-149
-145,-147
-149,-151
-151,-153
-149,-151
-155,-151
-151,-151
-157,-153
-155,-151
-141,-149
-149,-151
-149,-149
-147,-159
-141,-159
-141,-157
-127,-155
-113,-153
-111,-151
-113,-153
-113,-163
-115,-163
-121,-161
-115,-159
-123,-157
-117,-159
-109,-157
-115,-159
-117,-161
-109,-157
-111,-157
-109,-159
-107,-157
-109,-157
-109,-157
-111,-159
-113,-161
-113,-165
-115,-169
-107,-161
-91,-145
-97,-137
-87,-131
-61,-123
-57,-141
-69,-155
-81,-157
-99,-171
-125,-175
-147,-185
-157,-191
-165,-195
-161,-197
-157,-195
-153,-193
-151,-195
-225,-183
-269,-161
-127,-105
223,-155
485,-293
531,-365
225,-345
-33,-267
-151,-207
-187,-193
-195,-197
-205,-197
-207,-197
-209,-195
-207,-191
-203,-191
-201,-191
-205,-193
-203,-185
-207,-181
-207,-187
-209,-183
-209,-183
-209,-183
-209,-183
-205,-181
-203,-179
-205,-183
-209,-185
-209,-185
-209,-181
-211,-181
-203,-177
-199,-173
-191,-169
-175,-167
-167,-157
-159,-161
-157,-159
-159,-157
-167,-159
-173,-163
-171,-167
-177,-167
-171,-165
-169,-169
-169,-163
-171,-163
-177,-167
-165,-163
-159,-161
-163,-165
-159,-171
-163,-169
-165,-169
-171,-167
-171,-169
-171,-161
-151,-153
-149,-141
-147,-133
-135,-131
-121,-123
-121,-145
-129,-155
-143,-165
-159,-169
-189,-179
-211,-189
-211,-191
-213,-189
-211,-191
-205,-189
-203,-187
-237,-183
-343,-169
-311,-117
1,-113
421,-199
613,-329
317,-345
-41,-281
-179,-213
-231,-185
-239,-187
-233,-191
-229,-183
-235,-183
-235,-185
-235,-183
-229,-181
-227,-183
-229,-183
-243,-179
-265,-177
-263,-181
-263,-179
-267,-179
-263,-179
-269,-183
-265,-183
-269,-187
-265,-187
-269,-187
-269,-189
-271,-187
-267,-183
-269,-179
-267,-179
-253,-173
-235,-165
-227,-157
-221,-155
-229,-153
-225,-153
-227,-153
-237,-155
-235,-155
-227,-151
-223,-153
-235,-155
-229,-151
-219,-147
-215,-147
-219,-151
-217,-153
-217,-147
-217,-149
-217,-149
-223,-151
-219,-151
-219,-155
-231,-157
-219,-157
-205,-137
-203,-131
-195,-127
-167,-119
-165,-133
-177,-145
-193,-155
-203,-161
-225,-165
-249,-175
-251,-181
-251,-179
-253,-181
-253,-181
-243,-179
-245,-177
-335,-159
-355,-115
-133,-83
295,-137
563,-283
353,-331
-53,-295
-215,-221
-273,-167
-281,-165
-281,-167
-279,-167
-277,-163
-275,-165
-275,-167
-275,-169
-273,-167
-269,-173
-263,-175
-255,-173
-247,-171
-251,-175
-245,-177
-245,-177
-241,-179
-239,-183
-235,-187
-233,-189
-229,-185
-225,-187
-223,-191
-207,-185
-199,-183
-195,-183
-177,-179
-163,-173
-151,-167
-145,-163
-141,-161
-145,-155
-147,-153
-145,-153
-139,-159
-143,-155
-127,-155
-125,-157
-109,-159
-101,-159
-99,-157
-107,-157
-105,-157
-95,-155
-93,-157
-89,-157
-81,-163
-71,-161
-71,-161
-73,-159
-53,-153
-47,-135
-31,-129
-13,-123
7,-123
13,-147
1,-149
-15,-161
-17,-155
-33,-163
-49,-169
-45,-171
-33,-167
-33,-169
-19,-163
-3,-153
-33,-155
-117,-141
-81,-89
199,-67
575,-113
719,-249
503,-275
207,-247
75,-189
31,-151
37,-145
39,-141
43,-143
45,-139
39,-133
49,-133
63,-127
81,-123
57,-117
31,-123
27,-125
39,-117
45,-113
45,-115
59,-117
63,-115
61,-109
61,-111
73,-111
85,-109
93,-105
97,-107
97,-105
103,-99
111,-85
121,-73
137,-61
159,-45
155,-31
147,-25
143,-15
145,-11
141,-1
139,5
139,5
141,11
143,21
147,27
149,33
151,45
153,53
155,55
153,55
159,59
163,65
159,67
153,69
155,75
175,85
181,97
185,101
211,109
213,107
203,97
183,81
181,83
161,85
137,75
131,65
133,65
131,63
137,61
143,61
139,63
35,71
31,105
241,145
593,131
727,21
667,-75
355,-69
189,-15
123,41
103,61
95,63
93,61
93,59
95,61
99,61
101,61
105,65
103,67
99,69
103,77
105,77
101,77
97,71
93,67
91,67
99,67
99,69
97,65
93,69
89,63
87,63
85,61
89,61
97,69
101,73
113,79
123,85
119,93
113,95
109,101
109,97
97,95
93,97
91,99
87,99
87,91
89,91
93,91
89,95
93,93
89,91
85,89
77,89
75,91
77,95
83,97
95,113
93,127
99,129
125,133
123,121
111,105
91,97
87,91
67,87
37,77
23,67
23,65
33,63
33,59
29,63
33,67
-79,77
-123,111
67,161
483,127
691,-25
641,-141
243,-117
47,-37
-11,31
-33,49
-35,45
-35,47
-33,53
-45,55
-49,55
-43,53
-43,57
-53,49
-55,49
-51,45
-47,47
-53,41
-55,37
-53,33
-57,35
-65,33
-65,27
-69,25
-65,25
-67,25
-77,21
-79,21
-73,27
-73,29
-63,29
-53,37
-53,47
-55,55
-51,53
-57,57
-63,59
-67,51
-71,49
-67,45
-65,45
-71,41
-67,43
-75,45
-77,47
-77,43
-79,41
-81,33
-85,37
-87,37
-91,35
-83,37
-79,53
-69,61
-59,65
-37,69
-41,53
-57,33
-77,19
-83,13
-105,7
-135,-5
-139,-17
-141,-21
-139,-23
-145,-21
-145,-23
-137,-23
-241,-7
-299,29
-111,61
327,-9
591,-165
567,-243
165,-209
-71,-107
-167,-35
-197,-23
-199,-33
-199,-35
-199,-31
-205,-31
-207,-31
-203,-31
-201,-23
-207,-19
-211,-27
-207,-31
-201,-29
-205,-19
-201,-27
-207,-25
-203,-25
-207,-33
-199,-39
-197,-53
-203,-37
-201,-35
-199,-41
-195,-49
-189,-45
-181,-43
-187,-37
-175,-25
-165,-25
-161,-27
-171,-31
-171,-33
-177,-31
-181,-27
-185,-37
-183,-43
-187,-41
-185,-37
-183,-39
-181,-41
-179,-35
-177,-39
-179,-45
-177,-45
-177,-43
-177,-43
-181,-51
-179,-49
-173,-43
-159,-37
-157,-13
-153,-5
-137,7
-123,7
-129,-25
-143,-35
-155,-43
-163,-53
-185,-53
-207,-63
-207,-63
-207,-59
-203,-59
-205,-57
-195,-57
-225,-55
-311,-37
-271,13
-13,11
357,-73
537,-197
283,-223
-37,-173
-169,-93
-225,-59
-235,-55
-233,-55
-231,-57
-233,-59
-229,-53
-233,-51
-229,-51
-223,-59
-225,-59
-219,-57
-225,-59
-229,-57
-229,-59
-231,-61
-225,-63
-223,-69
-221,-69
-219,-71
-215,-63
-217,-65
-215,-67
-209,-67
-203,-65
-201,-65
-197,-61
-185,-55
-179,-55
-177,-49
-177,-45
-181,-45
-191,-49
-191,-51
-185,-53
-191,-49
-189,-53
-193,-55
-193,-51
-191,-53
-183,-53
-185,-53
-183,-49
-183,-45
-177,-47
-183,-49
-189,-47
-187,-47
-187,-47
-185,-47
-185,-47
-185,-45
-173,-41
-165,-29
-159,-19
-131,-11
-127,-11
-137,-29
-145,-37
-153,-47
-165,-49
-189,-57
-199,-67
-199,-73
-203,-73
-207,-75
-189,-69
-173,-67
-229,-57
-309,-31
-237,25
105,21
467,-73
561,-217
199,-239
-75,-171
-183,-93
-209,-59
-213,-53
-211,-57
-215,-53
-217,-53
-215,-53
-213,-53
-209,-53
-203,-51
-201,-47
-201,-43
-205,-49
-199,-51
-195,-49
-193,-47
-187,-51
-187,-53
-185,-53
-181,-55
-181,-57
-179,-61
-169,-61
-171,-59
-175,-59
-161,-61
-165,-53
-145,-45
-137,-39
-135,-33
-133,-27
-135,-17
-135,-19
-135,-21
-137,-19
-141,-19
-135,-21
-135,-21
-131,-21
-123,-21
-121,-21
-117,-23
-115,-19
-117,-11
-109,-13
-105,-17
-99,-15
-99,-21
-99,-23
-109,-25
-107,-23
-101,-19
-89,-25
-93,-27
-79,-19
-63,1
-65,7
-53,9
-41,15
-37,-7
-51,-13
-71,-35
-77,-27
-95,-31
-109,-39
-111,-45
-111,-41
-107,-41
-95,-39
-89,-41
-129,-33
-203,3
-165,49
91,43
473,-39
651,-199
399,-233
65,-173
-65,-81
-119,-29
-133,-27
-133,-31
-127,-29
-125,-27
-121,-27
-125,-27
-121,-27
-117,-23
-115,-19
-111,-21
-109,-19
-109,-17
-97,-19
-97,-21
-91,-23
-95,-21
-91,-21
-79,-27
-73,-27
-71,-27
-65,-29
-73,-29
-63,-29
-53,-25
-53,-21
-45,-17
-29,-5
-25,5
-35,11
-39,11
-49,11
-43,13
-43,7
-43,5
-49,5
-45,1
-35,-1
-35,-3
-39,1
-29,5
-23,3
-19,-1
-21,7
-27,3
-21,1
-21,-1
-29,3
-21,7
-17,5
-15,7
-21,7
-23,5
-19,3
-21,5
-27,5
-27,7
-29,5
-15,7
5,29
5,39
23,39
37,43
37,25
25,17
13,-1
15,5
-11,-1
-29,-11
-31,-15
-25,-15
-29,-13
-27,-11
-5,-7
-65,-3
-125,37
-35,91
325,49
625,-91
661,-221
301,-203
69,-105
-21,-25
-43,1
-37,1
-37,-5
-35,-5
-29,-5
-27,-1
-27,-1
-25,1
-21,5
-19,7
-15,3
-15,1
-11,3
-9,1
-7,1
-9,-1
-5,5
3,1
9,-1
11,-5
17,-5
27,-5
29,-3
31,-5
37,3
43,11
49,13
49,17
53,25
51,31
45,33
37,31
33,27
29,29
27,25
27,21
29,17
33,21
31,19
33,17
31,13
37,13
43,11
45,13
45,13
47,19
51,17
43,13
35,13
35,13
33,13
23,13
33,13
37,13
33,13
29,9
25,9
31,11
27,7
23,5
29,7
27,11
29,9
27,7
33,7
47,31
47,41
49,41
71,41
77,27
51,11
49,1
47,13
23,5
9,-1
13,-3
19,-1
21,5
31,1
3,5
-79,45
-23,99
239,63
567,-53
693,-207
399,-207
125,-107
21,-13
-11,21
-11,17
-13,15
-17,15
-13,13
-1,17
-1,13
-3,21
-7,29
-5,33
-5,31
-5,29
-1,29
5,31
9,29
11,25
15,25
17,29
21,29
23,25
29,29
35,27
39,31
43,29
51,27
49,23
49,37
49,33
49,39
41,53
37,51
33,45
31,41
21,45
21,39
21,47
21,29
19,43
23,41
19,43
25,41
27,31
27,41
33,39
27,45
35,57
33,43
31,45
35,41
33,43
29,45
33,39
25,35
33,43
29,39
21,43
21,37
29,35
23,31
21,41
25,43
23,33
21,43
21,39
21,33
25,35
23,37
25,27
23,41
21,41
33,43
47,57
47,69
51,71
65,67
67,51
41,29
43,33
41,29
21,13
5,1
7,5
13,1
17,3
21,5
-17,15
-71,49
-7,105
269,65
569,-63
639,-217
341,-209
91,-95
5,1
-13,25
-17,17
-21,17
-19,19
-19,23
-21,21
-15,21
-11,25
-5,25
3,25
7,29
9,33
5,29
7,27
11,29
15,29
17,29
15,25
21,25
25,23
29,23
33,25
39,21
39,27
47,27
51,27
55,35
53,41
57,45
55,47
45,51
39,51
37,49
29,45
27,51
23,47
19,45
29,47
27,43
31,45
33,49
35,45
31,47
35,47
39,49
41,47
