Var1_1,Var1_2
-97,219
-100,216
-97,214
-93,210
-94,204
-87,196
-85,187
-80,173
-76,161
-75,149
-75,137
-77,125
-76,112
-73,98
-73,83
-67,67
-68,53
-69,39
-65,28
-70,15
-69,5
-72,-2
-71,-7
-71,-15
-70,-25
-68,-31
-72,-32
-70,-43
-70,-40
-75,-41
-77,-47
-78,-45
-72,-45
-76,-48
-76,-44
-73,-44
-80,-44
-80,-40
-81,-43
-83,-41
-85,-39
-81,-38
-80,-38
-79,-40
-77,-38
-81,-36
-83,-36
-84,-37
-84,-38
-82,-39
-81,-43
-83,-39
-77,-38
-80,-45
-81,-45
-80,-44
-81,-44
-80,-47
-83,-50
-79,-50
-79,-49
-78,-50
-77,-59
-78,-52
-80,-57
-77,-63
-78,-62
-78,-61
-80,-65
-78,-63
-79,-64
-79,-67
-75,-70
-76,-67
-79,-67
-81,-71
-76,-71
-77,-72
-77,-69
-74,-69
-76,-68
-74,-70
-73,-69
-73,-73
-76,-74
-75,-74
-77,-72
-77,-74
-76,-74
-73,-72
-74,-73
-80,-74
-78,-74
-70,-75
-67,-71
-60,-71
-59,-70
-57,-71
-50,-71
-48,-72
-53,-71
-45,-67
-45,-64
-40,-58
-39,-60
-37,-53
-36,-53
-37,-49
-44,-54
-48,-55
-49,-59
-56,-64
-53,-69
-58,-73
-56,-76
-60,-86
-60,-83
-64,-88
-60,-88
-70,-88
-76,-95
-80,-94
-85,-90
-88,-87
-83,-87
-80,-87
-80,-85
-77,-87
-82,-88
-82,-89
-87,-86
-86,-91
-86,-88
-84,-88
-84,-87
-85,-86
-82,-91
-82,-83
-83,-88
-86,-88
-87,-86
-86,-86
-78,-86
-77,-87
-73,-88
-73,-91
-66,-91
-63,-89
-44,-90
-8,-86
34,-87
82,-86
123,-86
144,-82
154,-79
155,-133
145,-248
128,-376
107,-504
92,-632
85,-695
81,-714
87,-725
89,-729
91,-734
83,-739
66,-740
47,-735
39,-724
46,-707
72,-684
87,-668
78,-648
42,-611
-5,-550
-41,-457
-59,-369
-65,-292
-66,-237
-67,-191
-78,-154
-88,-115
-91,-70
-95,-34
-98,-4
-99,11
-96,16
-97,15
-96,16
-91,19
-95,22
-93,27
-93,25
-96,29
-96,34
-95,34
-97,38
-96,41
-93,46
-93,41
-96,43
-101,43
-99,48
-101,56
-103,58
-99,63
-100,69
-102,70
-100,73
-102,73
-106,82
-109,83
-108,86
-110,93
-110,97
-109,101
-107,108
-110,112
-109,119
-112,121
-113,131
-117,134
-120,138
-113,151
-116,156
-114,161
-115,169
-112,176
-117,178
-117,185
-120,192
-118,198
-114,207
-115,214
-112,215
-112,220
-114,222
-114,223
-115,228
-111,228
-110,232
-110,236
-105,238
-101,238
-99,239
-99,232
-99,228
-98,226
-94,220
-90,211
-89,207
-87,198
-81,185
-78,165
-78,152
-73,140
-77,127
-73,110
-74,103
-75,85
-73,70
-71,54
-69,37
-65,28
-67,20
-71,6
-70,-6
-74,-15
-69,-20
-68,-23
-68,-32
-71,-32
-70,-41
-73,-41
-78,-44
-73,-47
-73,-46
-75,-44
-76,-46
-74,-46
-72,-45
-74,-47
-79,-47
-80,-48
-80,-44
-85,-43
-80,-40
-79,-41
-79,-39
-76,-44
-71,-48
-79,-43
-80,-45
-81,-41
-83,-41
-85,-38
-79,-39
-76,-44
-75,-42
-82,-44
-78,-49
-82,-49
-80,-47
-77,-54
-77,-52
-74,-54
-76,-57
-76,-51
-72,-59
-72,-61
-72,-61
-72,-60
-78,-60
-80,-63
-76,-65
-74,-66
-71,-66
-74,-67
-73,-63
-70,-66
-72,-71
-78,-71
-78,-73
-73,-68
-71,-72
-71,-73
-69,-78
-72,-78
-75,-77
-76,-75
-74,-69
-76,-71
-72,-72
-68,-68
-68,-71
-68,-75
-67,-79
-65,-80
-65,-80
-61,-76
-59,-75
-55,-75
-52,-73
-45,-72
-41,-70
-41,-66
-40,-61
-32,-61
-31,-58
-27,-56
-32,-53
-37,-52
-40,-50
-42,-58
-46,-57
-51,-63
-52,-72
-52,-72
-59,-80
-58,-84
-57,-87
-62,-88
-59,-89
-66,-88
-69,-88
-79,-90
-79,-92
-84,-91
-83,-85
-84,-87
-81,-88
-80,-84
-84,-84
-78,-88
-82,-87
-85,-84
-82,-88
-82,-85
-84,-84
-79,-82
-78,-84
-77,-84
-74,-86
-78,-87
-80,-88
-85,-89
-77,-89
-75,-86
-73,-88
-73,-83
-65,-86
-59,-86
-39,-86
-11,-91
30,-86
78,-82
125,-80
155,-73
170,-73
176,-114
168,-217
148,-345
131,-473
110,-601
99,-663
95,-680
99,-685
105,-692
105,-694
101,-697
90,-699
70,-698
58,-692
61,-670
82,-650
100,-634
99,-622
67,-595
22,-544
-21,-461
-52,-371
-63,-293
-61,-242
-64,-197
-77,-156
-90,-119
-96,-78
-96,-33
-99,-4
-95,13
-96,15
-98,17
-101,11
-99,17
-97,22
-95,21
-101,22
-95,25
-102,29
-103,29
-99,31
-100,33
-100,33
-96,35
-96,39
-94,44
-94,45
-91,51
-98,54
-93,54
-99,57
-101,59
-102,67
-103,70
-102,70
-103,71
-96,73
-102,80
-108,87
-109,90
-109,97
-110,105
-111,107
-111,108
-110,113
-110,117
-113,122
-112,127
-119,135
-119,144
-118,148
-118,151
-118,161
-114,166
-111,171
-110,174
-115,182
-113,184
-114,193
-110,192
-109,199
-107,200
-105,202
-107,200
-105,200
-106,200
-104,206
-95,204
-99,210
-98,204
-92,206
-84,206
-87,195
-89,189
-86,183
-88,176
-78,164
-71,156
-72,141
-68,131
-67,115
-68,108
-70,96
-71,82
-68,66
-68,57
-66,43
-59,32
-58,21
-61,7
-61,-3
-64,-8
-66,-18
-66,-22
-68,-23
-65,-27
-61,-31
-62,-37
-63,-41
-64,-43
-71,-51
-77,-47
-76,-44
-74,-41
-67,-41
-74,-38
-74,-42
-67,-44
-72,-43
-72,-46
-76,-41
-80,-40
-78,-38
-78,-35
-75,-35
-73,-37
-70,-40
-72,-38
-76,-39
-75,-37
-79,-41
-78,-42
-76,-43
-81,-45
-79,-47
-73,-46
-74,-50
-81,-49
-78,-49
-79,-48
-72,-47
-73,-46
-73,-50
-72,-58
-68,-55
-71,-55
-74,-56
-73,-60
-73,-56
-71,-58
-71,-62
-75,-60
-73,-62
-70,-64
-71,-66
-70,-64
-72,-60
-72,-65
-71,-61
-67,-63
-63,-65
-67,-63
-68,-66
-65,-73
-69,-68
-72,-67
-73,-74
-74,-68
-70,-71
-67,-68
-64,-68
-61,-68
-61,-63
-55,-68
-52,-69
-48,-65
-45,-64
-40,-62
-38,-58
-34,-61
-24,-53
-26,-57
-20,-52
-24,-52
-29,-49
-31,-46
-37,-45
-35,-51
-38,-55
-42,-57
-47,-67
-51,-66
-58,-72
-64,-70
-67,-73
-70,-79
-75,-79
-79,-82
-84,-86
-90,-86
-88,-86
-94,-83
-92,-79
-95,-79
-94,-75
-88,-75
-83,-78
-79,-79
-78,-81
-76,-79
-79,-83
-77,-80
-76,-79
-73,-80
-72,-79
-74,-80
-73,-79
-71,-85
-71,-81
-69,-84
-68,-78
-70,-77
-68,-79
-64,-78
-56,-75
-43,-77
-21,-78
14,-79
59,-83
109,-80
147,-79
165,-64
170,-76
172,-123
162,-230
145,-358
119,-476
106,-539
95,-565
92,-571
95,-576
102,-579
104,-578
93,-585
84,-582
63,-575
63,-567
79,-547
96,-528
108,-518
96,-503
60,-472
13,-417
-20,-343
-38,-280
-47,-225
-51,-188
-63,-157
-73,-123
-84,-89
-91,-55
-87,-22
-82,-3
-84,6
-85,4
-83,5
-86,7
-87,8
-91,7
-89,14
-83,13
-85,13
-84,19
-83,19
-80,15
-82,16
-89,21
-90,24
-90,26
-92,29
-89,32
-88,34
-90,35
-95,33
-94,39
-94,36
-97,43
-96,46
-96,48
-98,52
-96,53
-98,57
-101,60
-104,66
-108,69
-108,73
-110,76
-111,80
-110,84
-114,92
-109,94
-110,94
-112,99
-115,108
-115,112
-111,112
-113,119
-114,125
-108,130
-108,133
-108,133
-113,137
-114,142
-113,147
-108,148
-108,148
-104,151
-102,151
-103,155
-103,156
-107,159
-101,162
-103,160
-99,156
-91,151
-90,152
-82,147
-81,141
-77,137
-80,130
-74,119
-72,111
-72,103
-68,95
-64,83
-58,76
-56,64
-61,56
-60,44
-63,35
-61,25
-61,13
-59,10
-57,-2
-57,-9
-61,-16
-63,-22
-67,-28
-63,-31
-72,-31
-68,-35
-68,-35
-66,-37
-66,-37
-67,-35
-69,-40
-71,-41
-71,-37
-70,-39
-76,-34
-71,-33
-67,-33
-69,-35
-71,-38
-72,-38
-75,-38
-72,-32
-72,-35
-75,-35
-76,-32
-76,-33
-73,-37
-73,-35
-75,-38
-72,-39
-75,-41
-74,-37
-69,-39
-68,-37
-70,-41
-68,-39
-67,-42
-70,-43
-72,-46
-67,-43
-71,-45
-74,-43
-71,-45
-64,-45
-64,-51
-63,-47
-67,-52
-71,-49
-67,-52
-67,-52
-66,-51
-68,-51
-64,-51
-60,-56
-64,-55
-64,-59
-67,-55
-69,-56
-67,-51
-71,-57
-66,-59
-64,-58
-61,-57
-65,-57
-61,-56
-68,-53
-64,-59
-68,-57
-63,-58
-60,-58
-57,-59
-52,-61
-46,-62
-40,-60
-40,-58
-43,-56
-37,-50
-32,-49
-30,-46
-21,-48
-20,-49
-20,-45
-22,-47
-25,-43
-32,-44
-38,-45
-38,-44
-40,-45
-41,-52
-46,-58
-44,-61
-50,-63
-46,-67
-51,-66
-57,-66
-61,-71
-68,-76
-64,-71
-69,-70
-72,-70
-76,-68
-75,-67
-73,-68
-73,-65
-75,-64
-76,-68
-79,-69
-75,-68
-79,-64
-77,-67
-76,-67
-77,-65
-82,-70
-79,-70
-80,-65
-79,-66
-71,-66
-69,-67
-70,-64
-75,-64
-77,-71
-74,-65
-66,-69
-50,-65
-34,-63
-3,-69
38,-67
92,-67
133,-64
165,-60
175,-53
180,-68
173,-137
162,-243
142,-348
120,-422
114,-456
105,-468
107,-471
112,-476
114,-474
108,-475
94,-481
78,-478
65,-474
72,-458
94,-441
111,-431
103,-414
73,-403
26,-362
-18,-308
-45,-259
-51,-211
-52,-175
-63,-156
-72,-127
-82,-96
-91,-65
-94,-36
-90,-13
-91,0
-88,-1
-89,0
-90,0
-84,0
-90,1
-92,3
-92,5
-93,6
-90,9
-89,8
-91,15
-86,12
-89,16
-92,20
-94,19
-99,19
-98,20
-97,22
-98,24
-99,28
-100,32
-98,30
-101,30
-104,34
-107,35
-103,39
-106,37
-108,49
-107,48
-107,50
-109,52
-108,54
-113,61
-115,64
-117,66
-116,68
-115,77
-114,79
-117,79
-121,82
-120,89
-120,98
-123,95
-117,100
-121,103
-116,110
-117,116
-116,115
-116,120
-115,121
-119,123
-114,125
-116,124
-113,130
-109,125
-105,132
-110,134
-108,133
-107,133
-106,136
-103,133
-96,132
-90,131
-87,128
-83,118
-82,114
-82,112
-81,102
-76,94
-73,91
-71,82
-68,71
-64,66
-64,56
-62,45
-62,33
-66,26
-66,14
-63,5
-63,2
-63,-3
-59,-10
-62,-18
-63,-23
-63,-28
-67,-32
-66,-31
-68,-29
-64,-33
-63,-34
-64,-34
-66,-38
-67,-38
-71,-45
-75,-43
-74,-38
-78,-34
-77,-36
-77,-32
-78,-33
-79,-37
-76,-32
-78,-36
-78,-36
-82,-35
-79,-35
-80,-35
-78,-38
-79,-42
-74,-35
-76,-34
-72,-43
-75,-40
-79,-38
-77,-41
-83,-43
-79,-38
-76,-39
-76,-46
-77,-43
-79,-42
-79,-48
-79,-44
-80,-50
-79,-48
-78,-49
-78,-50
-74,-50
-77,-51
-74,-54
-75,-53
-77,-52
-78,-50
-77,-51
-76,-54
-75,-55
-77,-54
-74,-55
-73,-55
-77,-54
-78,-57
-76,-53
-76,-57
-75,-57
-77,-51
-75,-57
-75,-57
-77,-53
-76,-58
-77,-58
-73,-52
-68,-58
-63,-52
-58,-54
-50,-57
-49,-58
-45,-58
-46,-48
-42,-52
-38,-47
-35,-46
-32,-42
-34,-43
-37,-42
-40,-46
-45,-44
-48,-46
-52,-48
-54,-54
-55,-58
-60,-57
-59,-68
-63,-65
-59,-63
-63,-67
-69,-70
-76,-74
-80,-71
-84,-72
-80,-72
-83,-70
-87,-69
-87,-71
-86,-69
-84,-72
-86,-71
-89,-69
-88,-69
-86,-73
-87,-69
-87,-67
-85,-72
-85,-70
-86,-73
-88,-69
-87,-73
-89,-72
-87,-73
-82,-73
-79,-71
-81,-72
-79,-71
-75,-72
-65,-72
-50,-68
-23,-72
16,-71
70,-76
124,-72
163,-66
186,-58
190,-67
190,-109
176,-201
151,-303
128,-388
114,-431
103,-454
102,-459
105,-464
106,-465
104,-467
89,-467
62,-469
43,-463
46,-449
64,-433
88,-420
89,-408
63,-395
16,-364
-25,-321
-52,-270
-65,-221
-68,-185
-68,-159
-82,-129
-90,-106
-96,-77
-98,-47
-98,-22
-99,-12
-99,-8
-100,-7
-99,-10
-92,-9
-93,-7
-95,-9
-94,-8
-91,-6
-96,-1
-97,1
-95,2
-94,4
-92,8
-90,5
-93,5
-96,4
-96,6
-102,9
-105,11
-107,14
-104,14
-101,18
-105,19
-102,17
-106,18
-107,22
-108,20
-110,31
-114,30
-118,33
-118,34
-116,39
-113,41
-115,44
-115,46
-121,54
-120,56
-119,56
-119,63
-118,65
-122,67
-122,70
-122,78
-125,75
-125,77
-124,84
-121,89
-121,99
-122,96
-122,98
-116,96
-113,100
-115,100
-118,104
-119,109
-115,106
-112,109
-109,104
-106,108
-103,109
-102,110
-97,106
-98,103
-92,100
-92,99
-85,96
-82,90
-78,85
-76,78
-75,71
-71,63
-71,58
-68,48
-68,42
-64,31
-65,24
-60,14
-64,2
-67,-4
-66,-10
-67,-17
-69,-24
-70,-26
-66,-31
-64,-38
-62,-38
-60,-37
-64,-43
-67,-45
-70,-48
-68,-51
-71,-44
-71,-43
-70,-45
-71,-48
-72,-47
-71,-47
-73,-49
-75,-41
-74,-47
-73,-49
-75,-46
-74,-48
-70,-49
-67,-48
-69,-46
-68,-48
-70,-44
-73,-43
-73,-49
-72,-45
-71,-45
-72,-44
-72,-48
-70,-53
-68,-52
-72,-50
-68,-52
-70,-50
-72,-54
-70,-53
-69,-49
-64,-54
-66,-59
-66,-58
-65,-59
-68,-58
-65,-59
-69,-64
-66,-62
-65,-63
-64,-61
-63,-63
-66,-64
-67,-62
-67,-62
-68,-62
-64,-61
-63,-63
-63,-64
-61,-69
-59,-67
-64,-66
-67,-64
-69,-65
-64,-63
-64,-64
-64,-65
-63,-67
-64,-67
-62,-64
-57,-69
-60,-68
-57,-67
-54,-68
-51,-66
-48,-65
-39,-64
-36,-66
-36,-64
-32,-64
-27,-56
-28,-60
-26,-55
-28,-52
-24,-48
-27,-53
-26,-51
-28,-53
-38,-53
-42,-58
-45,-60
-45,-65
-48,-67
-49,-73
-49,-68
-49,-71
-51,-76
-59,-75
-63,-78
-67,-80
-72,-76
-71,-73
-77,-80
-77,-73
-77,-73
-77,-73
-73,-74
-74,-73
-76,-78
-74,-79
-72,-74
-77,-79
-73,-76
-77,-77
-75,-74
-76,-78
-75,-78
-74,-74
-77,-75
-77,-74
-75,-76
-71,-75
-68,-77
-66,-76
-60,-75
-53,-72
-33,-77
-2,-78
38,-74
95,-77
139,-75
176,-68
181,-61
185,-76
178,-132
164,-220
142,-318
122,-391
112,-428
103,-443
108,-447
114,-452
118,-453
108,-457
96,-457
72,-463
58,-451
65,-435
86,-418
103,-406
104,-400
68,-382
23,-351
-20,-312
-46,-260
-57,-214
-63,-181
-67,-156
-76,-135
-88,-109
-91,-82
-92,-49
-95,-30
-93,-19
-94,-14
-94,-17
-97,-12
-95,-12
-94,-11
-90,-9
-93,-9
-91,-6
-91,-5
-94,-3
-95,0
-99,0
-98,-1
-97,3
-97,7
-95,4
-95,4
-97,3
-102,7
-99,8
-104,13
-110,10
-105,15
-104,18
-104,19
-107,18
-108,24
-109,27
-112,30
-117,32
-119,37
-116,39
-116,41
-116,45
-119,45
-119,49
-123,52
-121,58
-124,62
-125,66
-122,70
-122,76
-120,71
-123,76
-125,81
-127,87
-130,90
-125,97
-121,97
-123,96
-120,102
-118,106
-119,103
-118,106
-121,110
-117,110
-113,111
-114,112
-109,114
-103,111
-104,109
-100,113
-101,111
-99,104
-96,105
-89,102
-84,92
-82,87
-78,81
-77,70
-73,63
-72,52
-75,47
-74,40
-70,28
-69,14
-64,7
-61,0
-63,-10
-70,-17
-69,-24
-72,-31
-73,-34
-73,-39
-71,-41
-69,-45
-67,-47
-69,-49
-71,-53
-71,-56
-76,-51
-74,-51
-72,-51
-73,-51
-69,-50
-74,-50
-74,-48
-74,-50
-73,-48
-77,-50
-77,-49
-74,-44
-72,-46
-73,-48
-74,-48
-73,-47
-79,-42
-79,-48
-79,-47
-82,-46
-75,-47
-78,-46
-74,-46
-72,-48
-71,-50
-72,-52
-74,-56
-78,-55
-76,-53
-79,-57
-72,-59
-76,-60
-70,-56
-69,-61
-67,-61
-71,-59
-75,-60
-74,-66
-76,-64
-76,-63
-74,-63
-71,-64
-67,-62
-70,-69
-71,-67
-71,-65
-70,-63
-72,-68
-68,-64
-71,-67
-69,-69
-69,-66
-67,-67
-70,-70
-72,-69
-72,-69
-73,-64
-72,-66
-70,-64
-69,-69
-62,-69
-56,-70
-56,-71
-55,-69
-58,-75
-52,-69
-51,-70
-45,-68
-41,-65
-38,-66
-32,-66
-30,-62
-27,-56
-30,-57
-28,-51
-32,-51
-32,-48
-35,-49
-40,-54
-40,-59
-43,-61
-47,-68
-54,-64
-49,-68
-53,-70
-52,-72
-55,-76
-60,-79
-62,-80
-71,-83
-79,-87
-80,-82
-79,-77
-77,-74
-73,-77
-77,-73
-79,-74
-78,-80
-75,-81
-80,-81
-82,-78
-80,-78
-84,-75
-80,-79
-76,-79
-76,-84
-75,-78
-78,-79
-77,-83
-81,-82
-77,-79
-79,-78
-72,-77
-70,-79
-64,-79
-54,-82
-41,-80
-12,-81
30,-81
80,-78
127,-78
156,-70
172,-64
172,-75
169,-132
156,-232
132,-331
111,-412
97,-451
89,-470
89,-472
100,-479
103,-482
100,-484
89,-487
66,-484
53,-481
56,-468
79,-452
97,-440
93,-427
61,-417
16,-382
-27,-332
-50,-283
-58,-232
-66,-192
-67,-164
-77,-141
-88,-114
-92,-80
-96,-53
-98,-33
-97,-16
-97,-15
-96,-13
-99,-16
-98,-14
-96,-14
-96,-7
-89,-6
-92,-4
-93,-4
-94,-6
-99,-7
-101,-6
-102,1
-100,1
-101,5
-100,4
-100,6
-98,8
-101,11
-106,14
-104,14
-108,16
-112,19
-111,22
-110,24
-109,29
-108,28
-114,26
-116,34
-118,36
-119,42
-119,46
-119,45
-120,52
-117,52
-123,59
-122,59
-127,61
-128,65
-128,73
-127,76
-126,79
-127,85
-130,86
-125,94
-125,96
-127,99
-125,102
-125,109
-127,109
-125,110
-124,114
-124,117
-124,118
-124,117
-122,118
-118,121
-116,122
-114,124
-113,123
-105,123
-106,119
-104,118
-102,117
-99,110
-95,107
-95,104
-90,99
-85,93
-79,83
-77,75
-75,63
-76,54
-73,42
-74,37
-77,32
-76,25
-70,11
-69,3
-69,-6
-73,-13
-70,-21
-72,-25
-75,-33
-72,-36
-72,-37
-69,-41
-69,-42
-70,-46
-70,-48
-70,-48
-73,-48
-75,-49
-75,-46
-74,-47
-75,-44
-72,-48
-75,-48
-78,-45
-80,-47
-83,-45
-83,-47
-83,-42
-82,-41
-82,-42
-85,-40
-78,-39
-81,-43
-77,-44
-82,-43
-80,-44
-80,-44
-82,-45
-83,-48
-78,-43
-80,-46
-80,-45
-75,-51
-76,-46
-81,-48
-80,-48
-80,-50
-79,-50
-80,-52
-74,-53
-71,-50
-74,-55
-76,-61
-76,-60
-81,-54
-78,-55
-75,-57
-78,-57
-75,-56
-72,-55
-76,-58
-75,-60
-79,-59
-76,-62
-76,-58
-77,-59
-74,-59
-71,-56
-75,-60
-77,-59
-73,-60
-80,-64
-79,-66
-80,-63
-79,-62
-76,-61
-66,-67
-62,-61
-62,-63
-58,-63
-55,-60
-54,-58
-53,-56
-50,-56
-47,-49
-46,-50
-40,-54
-38,-50
-39,-51
-45,-49
-41,-44
-46,-45
-51,-44
-50,-47
-51,-53
-55,-55
-59,-61
-64,-60
-68,-64
-70,-65
-70,-64
-78,-66
-76,-69
-82,-67
-84,-69
-84,-68
-86,-67
-86,-67
-88,-68
-85,-62
-88,-64
-89,-64
-90,-68
-88,-72
-89,-62
-85,-70
-86,-66
-91,-64
-87,-65
-89,-67
-85,-68
-80,-64
-83,-63
-82,-65
-83,-64
-82,-67
-82,-66
-78,-69
-74,-64
-65,-68
-51,-68
-26,-67
9,-71
50,-71
102,-71
140,-72
164,-66
174,-65
173,-91
160,-168
143,-269
119,-362
100,-426
97,-455
86,-467
87,-470
90,-476
86,-475
69,-478
53,-477
33,-473
31,-458
46,-438
61,-420
62,-404
46,-391
9,-365
-33,-327
-58,-277
-68,-231
-71,-194
-69,-163
-82,-139
-92,-114
-103,-85
-106,-55
-105,-28
-103,-13
-100,-4
-103,-7
-104,-5
-104,-5
-102,-5
-104,-3
-105,0
-103,0
-106,0
-105,1
-99,5
-101,2
-103,4
-107,4
-108,7
-114,10
-110,16
-108,16
-105,15
-111,17
-115,18
-115,16
-117,20
-115,23
-116,26
-121,31
-120,34
-116,33
-116,33
-116,36
-123,45
-126,40
-127,47
-129,54
-127,54
-122,61
-128,62
-126,63
-126,66
-125,70
-131,75
-135,76
-134,83
-131,84
-128,91
-124,95
-122,97
-119,98
-119,101
-125,107
-126,109
-124,110
-124,114
-123,115
-121,113
-116,114
-113,120
-114,118
-115,117
-117,119
-113,116
-113,113
-103,116
-92,113
-93,106
-92,102
-86,94
-84,86
-85,82
-83,75
-83,70
-84,65
-82,53
-79,47
-76,34
-72,25
-73,15
-74,9
-77,1
-78,-6
-75,-13
-76,-20
-73,-25
-73,-32
-72,-34
-75,-39
-78,-37
-82,-39
-79,-41
-78,-43
-72,-44
-74,-48
-74,-48
-73,-44
-75,-47
-76,-45
-80,-41
-84,-39
-80,-43
-76,-43
-76,-42
-77,-42
-76,-41
-82,-40
-80,-39
-76,-38
-76,-35
-78,-38
-75,-40
-72,-38
-68,-40
-70,-39
-72,-41
-74,-43
-73,-40
-75,-43
-73,-44
-70,-40
-68,-46
-66,-44
-69,-43
-72,-46
-69,-47
-69,-47
-68,-47
-69,-48
-67,-49
-61,-51
-56,-51
-60,-53
-64,-53
-65,-57
-68,-54
-66,-59
-66,-57
-60,-55
-64,-58
-64,-58
-60,-53
-62,-55
-61,-59
-60,-55
-60,-57
-63,-57
-60,-61
-58,-58
-57,-56
-53,-58
-58,-55
-55,-56
-56,-60
-52,-55
-44,-60
-38,-58
-38,-61
-37,-59
-35,-61
-31,-59
-28,-50
-26,-51
-24,-46
-20,-48
-17,-50
-12,-48
-17,-47
-24,-47
-25,-49
-29,-48
-31,-47
-35,-48
-38,-56
-37,-56
-35,-59
-37,-61
-37,-67
-43,-62
-43,-71
-51,-69
-55,-68
-60,-68
-58,-72
-61,-68
-53,-67
-51,-68
-58,-62
-64,-67
-66,-63
-66,-63
-64,-66
-61,-64
-61,-67
-57,-64
-51,-65
-55,-65
-57,-66
-60,-66
-59,-64
-59,-64
-54,-67
-48,-64
-48,-68
-45,-72
-46,-73
-42,-67
-36,-71
-25,-68
0,-67
35,-68
87,-70
139,-74
175,-71
196,-68
198,-78
199,-105
190,-172
176,-260
153,-339
135,-392
126,-417
127,-422
134,-432
133,-434
129,-435
117,-432
99,-436
86,-429
86,-417
103,-397
119,-387
120,-372
93,-357
45,-330
2,-299
-25,-256
-40,-210
-42,-179
-42,-151
-51,-125
-64,-107
-66,-85
-76,-52
-80,-31
-79,-22
-78,-14
-76,-15
-70,-11
-71,-14
-67,-11
-68,-12
-71,-5
-71,-8
-75,-5
-74,-3
-74,-5
-77,0
-76,2
-72,3
-68,4
-71,5
-71,8
-75,10
-77,6
-77,9
-80,11
-80,9
-83,16
-82,16
-81,16
-84,19
-90,21
-96,27
-92,30
-87,31
-86,33
-91,36
-94,38
-96,42
-100,42
-100,47
-101,46
-102,50
-101,60
-101,56
-101,61
-98,62
-99,67
-101,71
-107,75
-106,74
-106,78
-104,82
-99,85
-98,88
-94,90
-97,93
-94,93
-98,94
-96,94
-91,97
-94,95
-90,98
-85,98
-83,100
-85,98
-81,97
-81,92
-81,92
-76,89
-74,84
-67,81
-63,77
-59,72
-51,64
-53,57
-47,51
-53,41
-50,34
-50,27
-46,20
-42,9
-38,9
-38,-3
-40,-10
-44,-16
-48,-19
-50,-25
-47,-28
-46,-32
-43,-37
-42,-39
-46,-42
-42,-44
-42,-45
-44,-42
-51,-41
-50,-43
-48,-43
-48,-41
-50,-43
-49,-47
-50,-43
-50,-43
-50,-41
-52,-42
-52,-35
-48,-38
-44,-39
-41,-38
-47,-39
-45,-39
-44,-37
-46,-36
-47,-35
-40,-37
-38,-37
-38,-37
-43,-42
-45,-42
-46,-39
-43,-40
-42,-42
-41,-39
-41,-42
-38,-47
-40,-44
-39,-42
-37,-46
-39,-48
-35,-41
-35,-46
-33,-46
-35,-47
-38,-45
-37,-48
-40,-51
-39,-48
-38,-54
-40,-50
-43,-53
-37,-58
-36,-53
-37,-50
-35,-48
-33,-52
-31,-52
-29,-54
-32,-56
-35,-57
-39,-56
-38,-54
-36,-57
-27,-54
-28,-57
-26,-56
-31,-52
-35,-57
-32,-58
-26,-52
-23,-56
-18,-56
-9,-55
-7,-55
-3,-52
-3,-54
-7,-52
-12,-49
-8,-49
-3,-44
0,-42
7,-39
5,-39
2,-40
0,-40
-4,-40
-6,-42
-10,-50
-13,-55
-13,-56
-14,-53
-16,-56
-15,-64
-17,-62
-23,-61
-26,-64
-33,-68
-34,-64
-35,-61
-39,-61
-43,-58
-46,-61
-42,-63
-41,-64
-43,-62
-44,-64
-45,-60
-41,-58
-40,-64
-38,-59
-37,-61
-34,-64
-32,-64
-41,-66
-38,-62
-35,-65
-38,-64
-35,-64
-32,-67
-27,-69
-21,-63
-16,-61
-8,-64
7,-68
36,-70
75,-71
123,-71
169,-71
196,-71
212,-74
214,-92
211,-147
195,-237
179,-328
159,-398
147,-437
145,-447
145,-450
152,-453
158,-459
149,-462
125,-464
107,-463
96,-457
103,-442
130,-426
143,-414
135,-401
101,-384
57,-348
13,-303
-7,-256
-13,-208
-18,-172
-25,-148
-32,-122
-40,-99
-43,-74
-50,-45
-50,-26
-56,-11
-53,-7
-54,-6
-56,-5
-58,-2
-52,0
-52,2
-56,0
-55,4
-55,5
-55,6
-58,10
-63,10
-58,18
-56,13
-56,18
-54,11
-58,20
-61,21
-64,19
-64,25
-64,26
-62,28
-66,28
-68,33
-69,34
-71,40
-70,41
-70,42
-70,46
-79,46
-82,53
-82,55
-79,67
-76,71
-80,68
-86,71
-87,77
-85,82
-83,87
-84,91
-80,93
-85,95
-83,105
-84,110
-83,113
-86,117
-89,121
-87,124
-85,132
-82,133
-76,134
-75,139
-77,138
-81,137
-79,143
-76,148
-73,148
-72,152
-65,147
-66,150
-65,148
-67,145
-67,139
-64,141
-62,136
-57,129
-55,122
-47,114
-43,109
-41,101
-39,93
-39,79
-36,66
-36,58
-27,44
-30,39
-37,26
-31,15
-30,7
-29,-2
-32,-10
-35,-17
-37,-24
-37,-27
-33,-37
-30,-43
-36,-39
-37,-44
-39,-45
-38,-47
-42,-46
-46,-48
-41,-48
-41,-46
-40,-43
-34,-45
-36,-44
-38,-47
-46,-46
-44,-43
-43,-40
-43,-42
-41,-40
-39,-39
-40,-44
-39,-41
-43,-40
-45,-42
-39,-41
-38,-40
-40,-41
-35,-43
-33,-38
-32,-41
-36,-43
-39,-47
-38,-44
-32,-45
-28,-47
-33,-51
-35,-47
